account_id,final_score,risk_level,action,color,gnn_score,velocity_score,community_score,pagerank_score,betweenness_score,velocity_reasons,timestamp
IB5175059577,0.0543,LOW,MONITOR,🟢,0.0872,0.0,0.0065,0.181,0.0,[],2026-02-25T09:37:43.823073
IB8789492851,0.0631,LOW,MONITOR,🟢,0.1005,0.0,0.0065,0.2155,0.0,[],2026-02-25T09:37:43.823073
IB1625453276,0.03,LOW,MONITOR,🟢,0.0265,0.0,0.0135,0.1667,0.0,[],2026-02-25T09:37:43.823073
IB9504724761,0.0651,LOW,MONITOR,🟢,0.1031,0.0,0.0049,0.2294,0.0,[],2026-02-25T09:37:43.824070
IB8910762809,0.0517,LOW,MONITOR,🟢,0.0721,0.0,0.0143,0.2002,0.0,[],2026-02-25T09:37:43.824070
IB2426001805,0.037,LOW,MONITOR,🟢,0.0362,0.0,0.0081,0.2084,0.0,[],2026-02-25T09:37:43.824070
IB3252262370,0.0745,LOW,MONITOR,🟢,0.1448,0.0,0.0043,0.1569,0.0,[],2026-02-25T09:37:43.824070
IB4630726080,0.0414,LOW,MONITOR,🟢,0.0459,0.0,0.0055,0.2192,0.0,[],2026-02-25T09:37:43.824070
IB8668523948,0.0403,LOW,MONITOR,🟢,0.0583,0.0,0.0061,0.1578,0.0,[],2026-02-25T09:37:43.824070
IB3567900251,0.0245,LOW,MONITOR,🟢,0.0258,0.0,0.0056,0.1311,0.0,[],2026-02-25T09:37:43.824070
IB5052536540,0.0572,LOW,MONITOR,🟢,0.0825,0.0,0.008,0.2256,0.0,[],2026-02-25T09:37:43.824070
IB3391179068,0.0563,LOW,MONITOR,🟢,0.092,0.0,0.006,0.1834,0.0,[],2026-02-25T09:37:43.824070
IB1748095650,0.0769,LOW,MONITOR,🟢,0.1476,0.0,0.0067,0.1651,0.0,[],2026-02-25T09:37:43.824070
IB2866058140,0.0549,LOW,MONITOR,🟢,0.082,0.0,0.0061,0.2084,0.0,[],2026-02-25T09:37:43.824070
IB9898081286,0.0383,LOW,MONITOR,🟢,0.0324,0.0,0.0066,0.2396,0.0,[],2026-02-25T09:37:43.824070
IB8606102365,0.0339,LOW,MONITOR,🟢,0.0379,0.0,0.0065,0.174,0.0,[],2026-02-25T09:37:43.824070
IB9202301114,0.0387,LOW,MONITOR,🟢,0.0567,0.0,0.0061,0.1479,0.0,[],2026-02-25T09:37:43.824070
IB4841551461,0.0233,LOW,MONITOR,🟢,0.0171,0.0,0.0083,0.148,0.0,[],2026-02-25T09:37:43.824070
IB8089537254,0.0687,LOW,MONITOR,🟢,0.1194,0.0,0.0092,0.1915,0.0,[],2026-02-25T09:37:43.824070
IB6744794855,0.0616,LOW,MONITOR,🟢,0.0998,0.0,0.0043,0.2088,0.0,[],2026-02-25T09:37:43.824070
IB1395204173,0.0582,LOW,MONITOR,🟢,0.0938,0.0,0.0072,0.1926,0.0,[],2026-02-25T09:37:43.824070
IB2033713891,0.0548,LOW,MONITOR,🟢,0.0992,0.0,0.0057,0.1401,0.0,[],2026-02-25T09:37:43.824070
IB2278125276,0.0267,LOW,MONITOR,🟢,0.0186,0.0,0.0043,0.1839,0.0,[],2026-02-25T09:37:43.824070
IB3418416972,0.0422,LOW,MONITOR,🟢,0.0338,0.0,0.0062,0.2745,0.0,[],2026-02-25T09:37:43.824070
IB2140651959,0.0317,LOW,MONITOR,🟢,0.0215,0.0,0.0062,0.2183,0.0,[],2026-02-25T09:37:43.824070
IB6718140237,0.1084,LOW,MONITOR,🟢,0.1231,0.15,0.0043,0.2075,0.0,"['3 transactions between ₹45,000 and ₹50,000 (avg: ₹47,967)']",2026-02-25T09:37:43.824070
IB6157964035,0.0829,LOW,MONITOR,🟢,0.1337,0.0,0.0135,0.2669,0.0,[],2026-02-25T09:37:43.824070
IB9385383087,0.042,LOW,MONITOR,🟢,0.0545,0.0,0.0059,0.1907,0.0,[],2026-02-25T09:37:43.825294
IB6200011339,0.0755,LOW,MONITOR,🟢,0.1263,0.0,0.0078,0.2337,0.0,[],2026-02-25T09:37:43.825294
IB8664882079,0.053,LOW,MONITOR,🟢,0.0835,0.0,0.0067,0.1829,0.0,[],2026-02-25T09:37:43.825294
IB9232015048,0.0779,LOW,MONITOR,🟢,0.1304,0.0,0.007,0.2429,0.0,[],2026-02-25T09:37:43.825294
IB9910544383,0.0489,LOW,MONITOR,🟢,0.0763,0.0,0.004,0.1757,0.0,[],2026-02-25T09:37:43.825294
IB6457800493,0.0367,LOW,MONITOR,🟢,0.0319,0.0,0.006,0.2273,0.0,[],2026-02-25T09:37:43.825294
IB9500625563,0.0583,LOW,MONITOR,🟢,0.0916,0.0,0.007,0.2024,0.0,[],2026-02-25T09:37:43.825294
